發言日期,發言時間,公司代號,公司名稱,主旨,ret
2019-03-07,18:48:26,5475,德宏,本公司董事會決議發行國內第一次私募可轉換公司債,-2.19
2019-03-18,19:42:27,3260,威剛,公告本公司董事會決議發行國內第六次有擔保轉換公司債,-4.73
2019-03-19,16:55:46,4306,炎洲,公告本公司董事會決議發行國內第八次有擔保轉換公司債,-0.36
2019-03-19,16:57:30,4306,炎洲,公告本公司董事會決議發行國內第九次有擔保轉換公司債,
2019-03-20,16:57:15,2630,亞航,公告本公司董事會決議發行國內第一次無擔保轉換公司債,-0.84
2019-03-20,16:58:27,2630,亞航,公告本公司董事會決議發行國內第二次無擔保轉換公司債,
2019-03-22,14:33:22,5011,久陽,本公司董事會決議發行有擔保可轉換公司債。,-1.37
2019-03-22,14:33:56,5011,久陽,本公司董事會決議發行無擔保可轉換公司債。,
2019-03-26,16:37:10,3522,御嵿,本公司董事會決議發行國內第一次有擔保轉換公司債,-0.74
2019-03-27,18:17:37,4803,VHQ-KY,"代子公司VHQ Digital Media Limited公告
其董事會決議發行有擔保可轉換公司債",
2019-03-28,14:05:54,4803,VHQ-KY,"補充代子公司VHQ Digital Media Limited
公告其董事會決議發行有擔保可轉換公司債",
2019-04-09,16:29:33,3596,智易,董事會決議發行本公司國內第一次無擔保轉換公司債,0.64
2019-04-19,16:18:24,8011,台通,公告本公司董事會決議發行國內轉換公司債,1.6
2019-05-07,17:38:58,4736,泰博,公告本公司董事會決議發行國內第三次有擔保可轉換公司債,
2019-05-08,17:56:38,6655,科定,本公司董事會決議發行第一次無擔保轉換公司債,-2.14
2019-05-10,16:32:41,1449,佳和,本公司董事會決議發行私募國內無擔保可轉換公司債,-1.77
2019-05-14,17:05:00,4566,時碩工業,本公司董事會決議發行國內第一次無擔保轉換公司債,-0.12
2019-05-14,19:09:33,3710,連展投控,公告董事會決議發行國內第一次有擔保轉換公司債,2.14
2019-06-19,14:34:19,4129,聯合,公告本公司董事會決議發行國內第三次無擔保轉換公司債,0.21
2019-07-11,18:15:21,6432,今展科,公告本公司董事會決議發行國內第二次有擔保可轉換公司債,-0.2
2019-07-24,18:57:24,4803,VHQ-KY,"公告本公司董事會決議發行中華民國境內
第二次無擔保轉換公司債",
2019-08-06,17:24:00,6288,聯嘉,公告本公司董事會決議發行國內第一次有擔保可轉換公司債,-2.78
2019-08-07,16:56:55,6257,矽格,本公司董事會決議發行國內第三次無擔保轉換公司債,0.72
2019-08-07,17:35:18,2610,華航,本公司董事會決議發行國內第七次無擔保轉換公司債,-0.11
2019-08-07,16:09:45,2067,嘉鋼,公告本公司董事會決議發行國內第一次有擔保轉換公司債,-1.23
2019-08-08,17:20:03,8390,金益鼎,公告本公司董事會決議發行國內第五次有擔保轉換公司債,-1.38
2019-09-16,17:40:08,4141,龍燈-KY,"公告本公司董事會決議發行國內「第四次有擔保轉換公司
債」及「第五次無擔保轉換公司債」",
2019-09-20,17:28:58,6696,仁新,"代子公司Belite Bio, Inc公告其董事會決議發行
無擔保可轉換公司債",-1.84
2019-09-20,17:08:44,8028,昇陽半導體,公告本公司董事會決議發行國內第一次無擔保可轉換公司債。,1.26
2019-09-24,12:29:06,3680,家登,本公司董事會決議發行國內第二次有擔保轉換公司債,-1.73
2019-09-30,15:51:55,4141,龍燈-KY,"更正公告本公司董事會決議發行國內「第四次有擔保轉換
公司債」及「第五次無擔保轉換公司債」之公司債受託人",
2019-10-01,17:38:21,3665,貿聯-KY,本公司董事會決議發行第三次海外無擔保轉換公司債,-1.65
2019-10-03,15:59:21,2729,瓦城,"本公司董事會決議通過修正108年8月14日董事會決議發行國內
第一次無擔保轉換公司債",2.32
2019-10-21,17:00:50,3594,磐儀,公告本公司董事會決議發行第三次國內無擔保可轉換公司債,-0.21
2019-10-22,18:11:54,3594,磐儀,"更正-公告本公司董事會決議發行
第三次國內無擔保可轉換公司債-發行價格及董事會決議日期",
2019-10-28,17:12:22,6477,安集,公告本公司董事會決議發行國內第一次無擔保轉換公司債。,-1.64
2019-10-30,16:10:34,4916,事欣科,公告本公司董事會決議發行可轉換公司債,-0.42
2019-11-04,17:41:15,5213,亞昕,董事會決議發行國內第七次有擔保轉換公司債,-0.59
2019-11-11,17:19:45,8092,建暐,董事會決議發行第三次有擔保轉換公司債,0.54
2019-11-12,17:51:16,2466,冠西電,公告本公司董事會決議發行國內第三次有擔保轉換公司債。,-0.9
2019-11-12,15:07:55,3483,力致,"補充公告本公司董事會決議發行國內第二次
無擔保轉換公司債",-6.16
2019-11-13,19:44:35,4943,康控-KY,本公司董事會決議發行中華民國境內第二次無擔保轉換公司債,-1.63
2019-12-13,17:23:28,2228,劍麟,本公司董事會決議發行國內第二次無擔保轉換公司債,0.86
2019-12-16,17:07:31,6220,岳豐,公告本公司董事會決議發行國內第九次無擔保可轉換公司債,-0.96
2019-12-17,17:41:36,3481,群創,公告本公司董事會決議發行海外無擔保可轉換公司債,2.09
2019-12-18,16:05:38,2208,台船,"公告本公司董事會決議發行國內第一次有擔保轉換公司債
(補充公告)",-0.37
2019-12-24,14:23:56,6532,瑞耘,董事會決議發行國內第一次有擔保轉換公司債,1.3
2019-12-24,19:05:09,6441,廣錠,董事會決議發行國內第二次有擔保轉換公司債,1.77
2020-02-24,18:52:32,6208,日揚,董事會決議發行國內第三次無擔保轉換公司債,2.31
2020-02-26,17:34:40,2492,華新科,董事會決議發行國內第一次無擔保轉換公司債,-6.78
2020-03-02,17:56:50,2327,國巨,"公告本公司董事會決議發行海外存託憑證
及海外可轉換公司債",
2020-03-02,20:01:08,2327,國巨,本公司董事會決議發行海外第五次無擔保轉換公司債,-0.36
2020-03-10,17:59:58,4167,松瑞藥,公告本公司董事會決議發行國內第二次有擔保轉換公司債,1.87
2020-03-25,16:31:11,4912,聯德控股-KY,"公告本公司董事會決議發行中華民國境內第三次無擔保
轉換公司債",1.61
2020-05-06,19:01:57,1589,永冠-KY,公告本公司董事會決議發行中華民國境內第三次無擔保轉換公司債,-0.48
2020-05-08,17:06:47,4958,臻鼎-KY,本公司董事會決議發行無擔保海外轉換公司債,0.85
2020-05-13,17:31:18,2618,長榮航,董事會決議發行本公司國內第四次無擔保轉換公司債,-1.79
2020-05-20,14:38:40,3260,威剛,公告本公司董事會決議發行國內第七次有擔保轉換公司債,2.06
2020-05-25,17:32:14,3202,樺晟,本公司董事會決議發行國內第四次有擔保轉換公司債相關事宜,
2020-05-25,17:36:51,3202,樺晟,"公告本公司董事會決議發行本公司國內第四次有擔保轉換公司債
轉投資世紀樺欣風能股份有限公司",
2020-06-04,18:00:00,2618,長榮航,"補充說明本公司於109年5月13日公告董事會決議發行
國內第四次無擔保轉換公司債事宜",
2020-06-04,17:11:06,8104,錸寶,公告本公司董事會決議發行國內第一次無擔保可轉換公司債,
2020-06-12,16:04:02,6130,上亞科技,"本公司董事會決議發行國內第一次
有擔保轉換公司債",
2020-06-18,14:11:38,1338,廣華-KY,公告本公司董事會決議發行中華民國境內第一次無擔保轉換公司債,
2020-07-08,17:53:27,5263,智崴,公告本公司董事會決議發行國內第四次無擔保轉換公司債,
2020-07-09,17:47:42,2603,長榮,公告本公司董事會決議發行海外第一次無擔保轉換公司債,
2020-07-17,17:22:43,6441,廣錠,董事會決議發行國內第三次有擔保轉換公司債,
2020-07-22,16:31:29,8050,廣積,董事會決議發行國內第五次無擔保轉換公司債,
2020-07-28,15:40:27,4763,材料-KY,董事會決議發行中華民國境內第二次無擔保轉換公司債,
2020-08-05,17:16:04,6477,安集,公告本公司董事會決議發行國內第二次無擔保轉換公司債。,
2020-08-07,16:00:17,1593,祺驊,本公司董事會決議發行國內第二次無擔保可轉換公司債,
2020-08-10,17:39:19,3711,日月光投控,"代子公司環旭電子股份有限公司公告董事會決議發行109年
度無擔保可轉換公司債券",
2020-08-11,14:49:42,6629,泰金-KY,"更正公告本公司董事會決議發行中華民國境內
第一次無擔保轉換公司債發行總額",
2020-08-11,16:02:07,8929,富堡,本公司董事會決議發行國內第二次無擔保轉換公司債。,
2020-08-11,16:27:45,6629,泰金-KY,"更正公告本公司董事會決議發行中華民國境內
第一次無擔保轉換公司債發行總額內容",
2020-08-12,15:39:08,1316,上曜,"公告變更本公司董事會決議發行國內「第四次有擔保轉換公司
債」及「第五次無擔保轉換公司債」之資金用途",
2020-08-12,15:41:17,3230,錦明,"公告本公司董事會決議發行私募普通股及/或私募有/無擔保
國內轉換公司債",
2020-08-19,16:02:06,8927,北基,董事會決議發行國內第五次有擔保轉換公司債,
2020-09-01,18:32:10,6441,廣錠,董事會決議發行國內第四次有擔保轉換公司債,
2020-09-01,18:31:12,6441,廣錠,"公告本公司擬變更109年7月17日董事會決議發行國內第三次
有擔保轉換公司債",
2020-09-11,14:25:24,5546,永固-KY,董事會決議發行中華民國境內第一次無擔保轉換公司債,
2020-09-29,14:59:10,8070,長華*,本公司董事會決議發行國內第四次無擔保轉換公司債,
2020-09-30,18:07:04,6196,帆宣,公告董事會決議發行國內第四次無擔保可轉換公司債,
2020-09-30,15:36:26,2726,雅茗-KY,"公告本公司董事會決議發行中華民國境內第二次有擔保可
轉換公司債相關事宜",
2020-10-05,18:10:06,4807,日成-KY,"公告本公司董事會決議發行中華民國境內
第一次無擔保轉換公司債",
2020-10-06,17:50:12,3141,晶宏,本公司董事會決議發行國內有擔保轉換公司債,
2020-11-04,18:01:27,6269,台郡,本公司董事會決議發行海外第四次無擔保轉換公司債,
2020-11-11,17:24:16,6655,科定,本公司董事會決議發行第一次有擔保轉換公司債,
2020-11-11,19:40:04,6655,科定,更正公告本公司董事會決議發行第一次有擔保轉換公司債,
2020-12-07,15:49:49,1316,上曜,"補正公告本公司董事會決議發行國內「第四次有擔保轉換公
司債」及「第五次無擔保轉換公司債」",
2020-12-07,16:57:51,5543,桓鼎-KY,本公司董事會決議發行國內第一次有擔保可轉換公司債,
2020-12-10,14:55:33,1815,富喬,本公司董事會決議發行國內第六次無擔保轉換公司債,
2020-12-14,17:30:04,8042,金山電,公告本公司董事會決議發行國內第六次無擔保轉換公司債,
2020-12-17,13:33:09,1781,合世,本公司董事會決議發行國內第三次有擔保轉換公司債,
2020-12-17,14:54:52,3631,晟楠,公告本公司董事會決議發行國內第三次有擔保轉換公司債,
2020-12-29,15:06:19,1781,合世,補充本公司董事會決議發行國內第三次有擔保轉換公司債,
2021-03-01,20:34:59,3711,日月光投控,"補充說明子公司環旭電子股份有限公司109年8月10日公告
董事會決議發行109年度無擔保可轉換公司債券",
2021-03-03,16:29:06,1805,寶徠,"本公司董事會決議發行國內第一次有擔保
轉換公司債案。",
2021-03-04,15:58:04,4746,台耀,公告本公司董事會決議發行第四次無擔保轉換公司債,
2021-03-12,16:16:31,3149,正達,補充公告本公司董事會決議發行國內第三次有擔保轉換公司債,
2021-03-17,16:02:59,4714,永捷,"本公司董事會決議發行國內第六次有擔保轉換公司債暨
國內第七次無擔保轉換公司債",
2021-03-18,20:16:26,6288,聯嘉,公告本公司董事會決議發行國內第二次無擔保可轉換公司債,
2021-03-19,18:02:59,6641,基士德-KY,"公告本公司董事會決議發行中華民國境內第一次無擔保
轉換公司債",
2021-03-19,18:41:25,2726,雅茗-KY,"公告本公司擬變更109年9月30日董事會決議發行
國內第二次有擔保轉換公司債",
2021-04-30,08:15:50,3708,上緯投控,"代子公司上緯新材料科技股份有限公司公告
董事會決議發行無擔保可轉換公司債",
2021-05-04,17:14:41,2618,長榮航,董事會決議發行本公司國內第五次無擔保轉換公司債,
2021-05-05,14:03:15,1598,岱宇,"公告本公司董事會決議發行國內第三次無擔保轉換公司債
(補充公告)",
2021-05-06,17:00:07,2482,連宇,本公司董事會決議發行國內第二次有擔保可轉換公司債,
2021-05-10,16:59:45,3042,晶技,本公司董事會決議發行國內第五次無擔保轉換公司債,
2021-05-26,16:49:51,6477,安集,公告本公司董事會決議發行國內第三次無擔保轉換公司債。,
2021-05-28,17:05:05,3708,上緯投控,公告董事會決議發行本公司國內第四次無擔保轉換公司債,
2021-05-28,16:31:12,2383,台光電,本公司董事會決議發行海外第一次無擔保可轉換公司債,
2021-05-28,17:03:37,3708,上緯投控,公告董事會決議發行本公司國內第三次有擔保轉換公司債,
2021-06-30,16:53:16,2618,長榮航,"補充說明本公司於110年5月4日公告董事會決議發行國內
第五次無擔保轉換公司債事宜",
2021-07-12,15:57:36,4714,永捷,"本公司董事會決議發行國內第六次有擔保轉換公司債暨
國內第七次無擔保轉換公司債(修正)",
2021-07-21,14:26:26,6203,海韻電,"公告本公司董事會決議發行
國內第一次無擔保轉換公司債",
2021-07-30,17:29:31,8473,山林水,公告董事會決議發行國內第二次無擔保轉換公司債,
2021-08-05,16:03:26,6578,達邦蛋白,公告本公司董事會決議發行國內第一次轉換公司債相關事宜,
2021-08-13,16:29:00,1909,榮成,"更正110/08/13公告本公司董事會決議發行國內第二次
無擔保轉換公司債",
2021-08-18,15:21:53,4912,聯德控股-KY,"公告本公司董事會決議發行中華民國境內第四次
無擔保轉換公司債",
2021-08-23,16:18:25,3576,聯合再生,"補充7/6本公司董事會決議發行國內第三次有擔保轉換公司債
之公告(補充受託人及資金用途)",
2021-09-27,10:40:16,3138,耀登,"更正主旨：本公司董事會決議發行第一次有擔保轉換公司債
（內文無誤）",
2021-09-27,19:33:44,1101,台泥,本公司董事會決議發行海外無擔保轉換公司債,
2021-11-05,18:42:26,3526,凡甲,公告本公司董事會決議發行國內第五次無擔保轉換公司債,
2021-11-05,19:21:01,6187,萬潤,公告董事會決議發行國內第四次無擔保轉換公司債,
2021-11-11,15:44:44,3138,耀登,本公司董事會決議發行第一次有擔保轉換公司債(更新),
2021-11-15,16:42:20,3665,貿聯-KY,本公司董事會決議發行第四次海外無擔保轉換公司債,
2021-12-15,16:59:34,6290,良維,公告本公司董事會決議發行國內第九次無擔保轉換公司債,
2021-12-17,17:11:50,3710,連展投控,公告董事會決議發行國內第二次有擔保轉換公司債,
2021-12-20,15:15:45,4580,捷流閥業,"更新110/5/12公告本公司董事會決議發行國內第一次無擔保
轉換公司債(110/12/20董事會決議變動發行價格及承銷方式)",
2021-12-21,14:24:08,2383,台光電,本公司董事會決議發行國內第五次無擔保可轉換公司債,
2021-12-22,16:27:06,8112,至上,本公司董事會決議發行國內第九次無擔保轉換公司債,
2022-02-15,17:26:19,3707,漢磊,公告本公司董事會決議發行國內第四次有擔保轉換公司債,
2022-03-02,19:41:15,3548,兆利,公告董事會決議發行國內第一次無擔保轉換公司債,
2022-03-10,17:41:15,6248,沛波,公告本公司董事會決議發行國內第四次無擔保轉換公司債相關事宜,
2022-03-16,15:51:12,5538,東明-KY,"公告本公司董事會決議發行中華民國境內
第二次有擔保可轉換公司債",
2022-03-18,17:25:47,1909,榮成,"更正110/11/12公告本公司董事會決議發行國內第三次無擔保
轉換公司債",
2022-03-23,18:43:34,4540,全球傳動,"公告本公司董事會決議發行國內第一次有擔保轉換
公司債暨國內第一次無擔保轉換公司債",
2022-03-24,12:52:48,3322,建舜電,補充公告111/3/17董事會決議發行國內第四次無擔保轉換公司債,
2022-03-25,17:09:44,5288,豐祥-KY,"本公司董事會決議發行中華民國境內第一次無擔保
轉換公司債",
2022-04-08,17:59:04,6570,維田,"公告董事會決議發行國內第一次無擔保轉換公司債
更正代理還本付息機構",
2022-04-18,17:16:13,8938,明安,公告本公司董事會決議發行第三次無擔保轉換公司債,
2022-04-20,16:00:10,5009,榮剛,"調整本公司110年11月4日董事會決議發行國內第六次無擔保
轉換公司債之發行總額",
2022-04-26,17:07:39,6220,岳豐,公告本公司董事會決議發行國內第十次無擔保可轉換公司債,
2022-05-06,17:16:51,6477,安集,公告本公司董事會決議發行國內第四次無擔保轉換公司債。,
2022-06-14,19:59:35,6472,保瑞,公告董事會決議發行本公司國內第二次無擔保可轉換公司債,
2022-06-22,18:31:36,8411,福貞-KY,公告本公司董事會決議發行無擔保轉換公司債,
2022-07-06,17:38:30,4540,全球傳動,"更新公告本公司董事會決議發行國內第一次有擔保轉換
公司債暨國內第二次無擔保轉換公司債",
2022-08-02,14:07:54,3388,崇越電,公告本公司董事會決議發行國內第一次無擔保轉換公司債案,
2022-08-04,18:09:13,6288,聯嘉,公告本公司董事會決議發行國內第三次無擔保可轉換公司債,
2022-08-24,17:31:03,1589,永冠-KY,公告本公司董事會決議發行中華民國境內第四次無擔保轉換公司債,
2022-09-14,14:05:55,5225,東科-KY,公告本公司董事會決議發行第一次有擔保轉換公司債,
2022-10-04,17:56:06,8050,廣積,董事會決議發行國內第六次無擔保轉換公司債,
2022-10-18,17:51:37,5543,桓鼎-KY,本公司董事會決議發行國內第四次無擔保可轉換公司債,
2022-10-18,17:51:24,5543,桓鼎-KY,本公司董事會決議發行國內第三次無擔保可轉換公司債,
2022-11-10,15:07:56,3665,貿聯-KY,本公司董事會決議發行第五次海外無擔保轉換公司債,
2022-12-08,17:18:16,4123,晟德,"本公司董事會決議發行國內第六次有擔保轉換公司債及
第七次無擔保轉換公司債",
2022-12-14,17:25:11,3092,鴻碩,公告鴻碩董事會決議發行國內第二次無擔保轉換公司債,
2022-12-16,16:19:46,4714,永捷,本公司董事會決議發行國內第八次無擔保轉換公司債,
2023-03-16,18:50:46,6472,保瑞,公告董事會決議發行本公司國內第三次無擔保可轉換公司債,
2023-03-17,16:44:07,6196,帆宣,公告董事會決議發行國內第五次無擔保可轉換公司債,
2023-03-24,19:59:59,6279,胡連,"公告本公司董事會決議發行國內第
一次無擔保轉換公司債。",
2023-03-30,17:41:49,5608,四維航,本公司董事會決議發行國內第六次有擔保轉換公司債,
2023-04-11,18:25:18,8499,鼎炫-KY,"代子公司隆揚電子(昆山)股份有限公司
公告董事會決議發行無擔保可轉換公司債",
2023-05-31,15:01:09,3357,臺慶科,本公司董事會決議發行國內第一次無擔保可轉換公司債,
2023-06-09,17:28:06,2376,技嘉,公告本公司董事會決議發行海外第三次無擔保轉換公司債,
2023-06-19,17:28:30,4912,聯德控股-KY,"公告本公司董事會決議發行中華民國境內第五次無擔保
轉換公司債",
2023-08-02,15:31:08,3013,晟銘電,公告本公司董事會決議發行112年國內有擔保轉換公司債,
2023-08-04,18:37:06,6288,聯嘉,公告本公司董事會決議發行國內第四次無擔保可轉換公司債,
2023-08-09,15:55:33,1781,合世,本公司董事會決議發行國內第四次有擔保轉換公司債,
2023-08-11,21:25:45,8092,建暐,董事會決議發行第四次有擔保轉換公司債,
2023-08-14,17:10:59,8488,吉源-KY,公告本公司董事會決議發行中華民國境內第一次有擔保轉換公司債,
2023-08-23,18:08:54,4971,IET-KY,公告本公司董事會決議發行中華民國境內第二次無擔保轉換公司債,
2023-08-30,18:59:44,1101,台泥,本公司董事會決議發行海外無擔保可轉換公司債,
2023-09-07,17:01:15,2368,金像電,公告董事會決議發行國內第二次無擔保可轉換公司債,
2023-10-04,17:16:04,8996,高力,"補充說明公告本公司董事會決議發行國內第四次無擔保
轉換公司債",
2023-11-06,18:45:49,6288,聯嘉,(補充公告)本公司董事會決議發行國內第四次無擔保可轉換公司債,
2023-11-14,16:33:37,3479,安勤,(補充公告)本公司董事會決議發行國內第三次無擔保轉換公司債,
2023-11-30,14:14:22,8092,建暐,董事會決議發行第四次有擔保轉換公司債( 內容:6.誤植更正),
2023-12-19,20:23:47,3207,耀勝,"公告本公司董事會決議發行國內第一次
無擔保轉換公司債",
2023-12-26,17:20:41,3272,東碩,"補充說明本公司112年11月09日公告董事會決議發行第三次
無擔保轉換公司債",
2024-03-12,16:51:36,5284,jpp-KY,"本公司董事會決議發行中華民國境內第三次無擔保
轉換公司債",
2024-03-13,17:44:16,3518,柏騰,公告本公司董事會決議發行113年國內第一次有擔保轉換公司債,
2024-03-18,10:40:38,8433,弘帆,更正董事會決議發行國內第二次無擔保轉換公司債(發行價格),
2024-04-12,15:49:04,8112,至上,本公司董事會決議發行國內第十次無擔保轉換公司債,
2024-05-08,19:41:00,6187,萬潤,公告董事會決議發行國內第五次無擔保轉換公司債,
2024-05-09,14:48:16,2528,皇普,"公告本公司董事會決議發行國內第三次有擔保轉換公司債及
國內第四次無擔保轉換公司債",
2024-05-09,15:49:11,4190,佐登-KY,本公司董事會決議發行中華民國境內第三次無擔保轉換公司債,
2024-05-14,17:01:06,2317,鴻海,"本公司董事會決議發行一百一十三年度海外第一次無擔保
轉換公司債",
2024-05-14,17:30:42,2376,技嘉,公告本公司董事會決議發行海外第四次無擔保轉換公司債,
2024-06-03,15:19:57,4542,科嶠,"公告本公司董事會決議發行國內
第一次無擔保轉換公司債",
2024-06-26,13:57:00,6629,泰金-KY,"本公司董事會決議發行中華民國境內第二次無擔保
轉換公司債",
2024-06-26,17:18:00,6584,南俊國際,"董事會決議發行國內第一次有擔保轉換公司債及
第二次無擔保轉換公司債",
2024-06-26,18:34:12,6680,鑫創電子,"董事會決議發行國內第一次無擔保
轉換公司債",
2024-07-02,20:09:12,1595,川寶,"公告本公司董事會決議發行國內
第二次無擔保轉換公司債",
2024-07-04,19:48:14,8171,天宇,"公告本公司董事會決議發行國內第四次有擔保轉換公司債
暨國內第五次無擔保轉換公司債",
2024-07-16,17:54:37,5608,四維航,本公司董事會決議發行國內第七次有擔保轉換公司債,
2024-07-16,15:44:23,3564,其陽,"公告董事會決議發行國內
第二次無擔保可轉換公司債",
2024-07-19,15:04:01,9958,世紀鋼,本公司董事會決議發行無擔保永續發展轉換公司債,
2024-07-31,15:36:38,2383,台光電,本公司董事會決議發行國內第六次無擔保可轉換公司債,
2024-07-31,16:02:42,2383,台光電,本公司董事會決議發行國內第七次無擔保可轉換公司債,
2024-08-08,14:09:15,2548,華固,董事會決議發行國內第三次及第四次無擔保轉換公司債,
2024-08-09,16:41:19,3516,亞帝歐,"公告本公司董事會決議發行國內第一次有擔保轉換公司債
(更正本次增資資金用途)",
2024-09-12,15:13:32,3045,台灣大,"本公司董事會決議發行國內第四次無擔保轉換公司債
相關事宜",
2024-09-12,15:15:05,3045,台灣大,"本公司董事會決議發行國內第五次無擔保轉換公司債
相關事宜",
2024-09-13,20:27:30,1101,台泥,"本公司董事會決議發行113年度第一次海外無擔保
轉換公司債",
2024-09-14,12:02:06,3702,大聯大,本公司董事會決議發行國內第二次及第三次無擔保轉換公司債,
2024-09-30,14:49:05,3047,訊舟,公告本公司董事會決議發行國內第八次無擔保轉換公司債,
2024-10-08,16:02:47,1316,上曜,本公司董事會決議發行國內第六次有擔保可轉換公司債,
2024-11-01,16:26:38,2351,順德,公告董事會決議發行國內第一次無擔保轉換公司債。,
2024-11-06,15:28:21,3138,耀登,本公司董事會決議發行第二次無擔保轉換公司債,
2024-11-07,17:21:28,6477,安集,公告本公司董事會決議發行國內第五次無擔保轉換公司債。,
2024-11-07,17:25:37,6177,達麗,公告本公司董事會決議發行國內第七次無擔保轉換公司債,
2024-11-08,15:11:38,6846,綠茵,本公司董事會決議發行國內第一次及第二次無擔保轉換公司債,
2024-11-11,22:34:23,2314,台揚,本公司董事會決議發行國內私募無擔保可轉換公司債,
2024-11-12,17:44:02,6451,訊芯-KY,"公告本公司董事會決議發行中華民國境內
第二次無擔保轉換公司債案",
2024-11-12,20:18:24,3548,兆利,公告董事會決議發行國內第三次無擔保轉換公司債,
2024-11-20,14:54:22,4919,新唐,本公司董事會決議發行113年度第一次海外無擔保可轉換公司債,
2024-12-06,13:56:54,6854,錼創科技-KY創,"本公司董事會決議發行中華民國境內第一次有擔保
轉換公司債",
2024-12-19,17:10:35,6177,達麗,"公告本公司董事會決議發行國內第七次無擔保轉換公司債
(通過變更發行總額)",
2024-12-19,17:40:04,2530,華建,"本公司董事會決議發行國內第三次及第四次無擔保
轉換公司債",
2025-03-04,17:11:32,3131,弘塑,"本公司董事會決議發行國內第一次及第二次無擔保
轉換公司債",
2025-03-10,17:43:17,6290,良維,公告本公司董事會決議發行國內第十次無擔保轉換公司債,
2025-03-11,18:13:26,1472,三洋實業,"本公司董事會決議發行國內第二次有擔保轉換公司債暨
第三次無擔保轉換公司債",
2025-03-11,17:08:29,3188,鑫龍騰,"公告本公司董事會決議發行國內第二次及第三次
無擔保轉換公司債",
2025-03-14,19:35:20,8411,福貞-KY,公告本公司董事會決議發行中華民國境內第三次有擔保轉換公司債,
2025-03-21,14:21:37,4555,氣立,"補充說明114/03/04董事會決議發行114年國內第四次有擔
保轉換公司債相關事宜",
2025-04-07,16:59:44,7556,意德士科技,"公告本公司董事會決議發行國內第一次及第二次無擔保
轉換公司債",
2025-05-06,16:41:11,6207,雷科,"公告本公司董事會決議發行國內第五次及第六次無擔保
轉換公司債",
2025-05-08,19:42:33,6692,進能服,"公告本公司董事會決議發行國內第一次無擔保轉換公司債
(綠色債券)",
2025-05-09,16:55:03,4442,竣邦-KY,"公告本公司董事會決議發行中華民國境內第一次
無擔保轉換公司債",
